FED Base address                         :0x11000000
TBM level 3 Channel  13:671
TBM level 4 Channel  13:1023
ROC0 level 0 Channel  13 :411
ROC0 level 1 Channel  13 :494
ROC0 level 2 Channel  13 :577
ROC0 level 3 Channel  13 :657
ROC0 level 4 Channel  13 :733
ROC1 level 0 Channel  13 :425
ROC1 level 1 Channel  13 :512
ROC1 level 2 Channel  13 :598
ROC1 level 3 Channel  13 :680
ROC1 level 4 Channel  13 :757
ROC2 level 0 Channel  13 :420
ROC2 level 1 Channel  13 :507
ROC2 level 2 Channel  13 :593
ROC2 level 3 Channel  13 :674
ROC2 level 4 Channel  13 :749
ROC3 level 0 Channel  13 :409
ROC3 level 1 Channel  13 :490
ROC3 level 2 Channel  13 :571
ROC3 level 3 Channel  13 :650
ROC3 level 4 Channel  13 :725
ROC4 level 0 Channel  13 :404
ROC4 level 1 Channel  13 :485
ROC4 level 2 Channel  13 :566
ROC4 level 3 Channel  13 :642
ROC4 level 4 Channel  13 :715
ROC5 level 0 Channel  13 :428
ROC5 level 1 Channel  13 :516
ROC5 level 2 Channel  13 :603
ROC5 level 3 Channel  13 :685
ROC5 level 4 Channel  13 :760
ROC6 level 0 Channel  13 :416
ROC6 level 1 Channel  13 :501
ROC6 level 2 Channel  13 :585
ROC6 level 3 Channel  13 :665
ROC6 level 4 Channel  13 :739
ROC7 level 0 Channel  13 :413
ROC7 level 1 Channel  13 :497
ROC7 level 2 Channel  13 :580
ROC7 level 3 Channel  13 :658
ROC7 level 4 Channel  13 :731
TRLR level 0 Channel 13:406
TRLR level 1 Channel 13:496
TRLR level 2 Channel 13:585
TRLR level 3 Channel 13:671
TRLR level 4 Channel 13:1023
TBM level 0 Channel  14:408
TBM level 1 Channel  14:493
TBM level 2 Channel  14:578
TBM level 3 Channel  14:662
TBM level 4 Channel  14:1023
ROC0 level 0 Channel  14 :406
ROC0 level 1 Channel  14 :493
ROC0 level 2 Channel  14 :580
ROC0 level 3 Channel  14 :665
ROC0 level 4 Channel  14 :745
ROC1 level 0 Channel  14 :421
ROC1 level 1 Channel  14 :512
ROC1 level 2 Channel  14 :601
ROC1 level 3 Channel  14 :685
ROC1 level 4 Channel  14 :763
ROC2 level 0 Channel  14 :413
ROC2 level 1 Channel  14 :500
ROC2 level 2 Channel  14 :587
ROC2 level 3 Channel  14 :671
ROC2 level 4 Channel  14 :749
ROC3 level 0 Channel  14 :411
ROC3 level 1 Channel  14 :498
ROC3 level 2 Channel  14 :585
ROC3 level 3 Channel  14 :667
ROC3 level 4 Channel  14 :744
ROC4 level 0 Channel  14 :438
ROC4 level 1 Channel  14 :533
ROC4 level 2 Channel  14 :626
ROC4 level 3 Channel  14 :713
ROC4 level 4 Channel  14 :790
ROC5 level 0 Channel  14 :417
ROC5 level 1 Channel  14 :507
ROC5 level 2 Channel  14 :596
ROC5 level 3 Channel  14 :680
ROC5 level 4 Channel  14 :757
ROC6 level 0 Channel  14 :405
ROC6 level 1 Channel  14 :492
ROC6 level 2 Channel  14 :579
ROC6 level 3 Channel  14 :661
ROC6 level 4 Channel  14 :738
ROC7 level 0 Channel  14 :413
ROC7 level 1 Channel  14 :502
ROC7 level 2 Channel  14 :590
ROC7 level 3 Channel  14 :675
ROC7 level 4 Channel  14 :753
TRLR level 0 Channel 14:408
TRLR level 1 Channel 14:493
TRLR level 2 Channel 14:578
TRLR level 3 Channel 14:662
TRLR level 4 Channel 14:1023
TBM level 0 Channel  15:408
TBM level 1 Channel  15:492
TBM level 2 Channel  15:577
TBM level 3 Channel  15:662
TBM level 4 Channel  15:1023
ROC0 level 0 Channel  15 :414
ROC0 level 1 Channel  15 :508
ROC0 level 2 Channel  15 :602
ROC0 level 3 Channel  15 :689
ROC0 level 4 Channel  15 :769
ROC1 level 0 Channel  15 :427
ROC1 level 1 Channel  15 :521
ROC1 level 2 Channel  15 :614
ROC1 level 3 Channel  15 :701
ROC1 level 4 Channel  15 :781
ROC2 level 0 Channel  15 :431
ROC2 level 1 Channel  15 :525
ROC2 level 2 Channel  15 :619
ROC2 level 3 Channel  15 :706
ROC2 level 4 Channel  15 :785
ROC3 level 0 Channel  15 :408
ROC3 level 1 Channel  15 :494
ROC3 level 2 Channel  15 :581
ROC3 level 3 Channel  15 :664
ROC3 level 4 Channel  15 :741
ROC4 level 0 Channel  15 :398
ROC4 level 1 Channel  15 :482
ROC4 level 2 Channel  15 :567
ROC4 level 3 Channel  15 :648
ROC4 level 4 Channel  15 :725
ROC5 level 0 Channel  15 :412
ROC5 level 1 Channel  15 :500
ROC5 level 2 Channel  15 :587
ROC5 level 3 Channel  15 :671
ROC5 level 4 Channel  15 :749
ROC6 level 0 Channel  15 :418
ROC6 level 1 Channel  15 :509
ROC6 level 2 Channel  15 :600
ROC6 level 3 Channel  15 :685
ROC6 level 4 Channel  15 :764
ROC7 level 0 Channel  15 :409
ROC7 level 1 Channel  15 :497
ROC7 level 2 Channel  15 :585
ROC7 level 3 Channel  15 :670
ROC7 level 4 Channel  15 :749
TRLR level 0 Channel 15:408
TRLR level 1 Channel 15:492
TRLR level 2 Channel 15:577
TRLR level 3 Channel 15:662
TRLR level 4 Channel 15:1023
TBM level 0 Channel  16:406
TBM level 1 Channel  16:496
TBM level 2 Channel  16:585
TBM level 3 Channel  16:671
TBM level 4 Channel  16:1023
ROC0 level 0 Channel  16 :394
ROC0 level 1 Channel  16 :483
ROC0 level 2 Channel  16 :572
ROC0 level 3 Channel  16 :656
ROC0 level 4 Channel  16 :733
ROC1 level 0 Channel  16 :413
ROC1 level 1 Channel  16 :503
ROC1 level 2 Channel  16 :592
ROC1 level 3 Channel  16 :676
ROC1 level 4 Channel  16 :750
ROC2 level 0 Channel  16 :411
ROC2 level 1 Channel  16 :501
ROC2 level 2 Channel  16 :590
ROC2 level 3 Channel  16 :673
ROC2 level 4 Channel  16 :749
ROC3 level 0 Channel  16 :394
ROC3 level 1 Channel  16 :479
ROC3 level 2 Channel  16 :565
ROC3 level 3 Channel  16 :646
ROC3 level 4 Channel  16 :721
ROC4 level 0 Channel  16 :416
ROC4 level 1 Channel  16 :508
ROC4 level 2 Channel  16 :599
ROC4 level 3 Channel  16 :685
ROC4 level 4 Channel  16 :761
ROC5 level 0 Channel  16 :403
ROC5 level 1 Channel  16 :491
ROC5 level 2 Channel  16 :577
ROC5 level 3 Channel  16 :659
ROC5 level 4 Channel  16 :734
ROC6 level 0 Channel  16 :417
ROC6 level 1 Channel  16 :511
ROC6 level 2 Channel  16 :602
ROC6 level 3 Channel  16 :687
ROC6 level 4 Channel  16 :762
ROC7 level 0 Channel  16 :407
ROC7 level 1 Channel  16 :498
ROC7 level 2 Channel  16 :588
ROC7 level 3 Channel  16 :670
ROC7 level 4 Channel  16 :744
TRLR level 0 Channel 16:406
TRLR level 1 Channel 16:496
TRLR level 2 Channel 16:585
TRLR level 3 Channel 16:671
TRLR level 4 Channel 16:1023
TBM level 0 Channel  17:407
TBM level 1 Channel  17:492
TBM level 2 Channel  17:577
TBM level 3 Channel  17:659
TBM level 4 Channel  17:1023
ROC0 level 0 Channel  17 :413
ROC0 level 1 Channel  17 :501
ROC0 level 2 Channel  17 :587
ROC0 level 3 Channel  17 :669
ROC0 level 4 Channel  17 :745
ROC1 level 0 Channel  17 :404
ROC1 level 1 Channel  17 :487
ROC1 level 2 Channel  17 :568
ROC1 level 3 Channel  17 :646
ROC1 level 4 Channel  17 :719
ROC2 level 0 Channel  17 :390
ROC2 level 1 Channel  17 :469
ROC2 level 2 Channel  17 :547
ROC2 level 3 Channel  17 :623
ROC2 level 4 Channel  17 :695
ROC3 level 0 Channel  17 :419
ROC3 level 1 Channel  17 :503
ROC3 level 2 Channel  17 :587
ROC3 level 3 Channel  17 :667
ROC3 level 4 Channel  17 :741
ROC4 level 0 Channel  17 :407
ROC4 level 1 Channel  17 :489
ROC4 level 2 Channel  17 :570
ROC4 level 3 Channel  17 :647
ROC4 level 4 Channel  17 :720
ROC5 level 0 Channel  17 :408
ROC5 level 1 Channel  17 :489
ROC5 level 2 Channel  17 :570
ROC5 level 3 Channel  17 :647
ROC5 level 4 Channel  17 :719
ROC6 level 0 Channel  17 :415
ROC6 level 1 Channel  17 :500
ROC6 level 2 Channel  17 :582
ROC6 level 3 Channel  17 :660
ROC6 level 4 Channel  17 :732
ROC7 level 0 Channel  17 :400
ROC7 level 1 Channel  17 :480
ROC7 level 2 Channel  17 :560
ROC7 level 3 Channel  17 :635
ROC7 level 4 Channel  17 :707
TRLR level 0 Channel 17:407
TRLR level 1 Channel 17:492
TRLR level 2 Channel 17:577
TRLR level 3 Channel 17:659
TRLR level 4 Channel 17:1023
TBM level 0 Channel  18:408
TBM level 1 Channel  18:493
TBM level 2 Channel  18:577
TBM level 3 Channel  18:657
TBM level 4 Channel  18:1023
ROC0 level 0 Channel  18 :406
ROC0 level 1 Channel  18 :492
ROC0 level 2 Channel  18 :577
ROC0 level 3 Channel  18 :658
ROC0 level 4 Channel  18 :733
ROC1 level 0 Channel  18 :406
ROC1 level 1 Channel  18 :491
ROC1 level 2 Channel  18 :576
ROC1 level 3 Channel  18 :656
ROC1 level 4 Channel  18 :731
ROC2 level 0 Channel  18 :415
ROC2 level 1 Channel  18 :502
ROC2 level 2 Channel  18 :588
ROC2 level 3 Channel  18 :669
ROC2 level 4 Channel  18 :744
ROC3 level 0 Channel  18 :403
ROC3 level 1 Channel  18 :486
ROC3 level 2 Channel  18 :568
ROC3 level 3 Channel  18 :647
ROC3 level 4 Channel  18 :721
ROC4 level 0 Channel  18 :419
ROC4 level 1 Channel  18 :509
ROC4 level 2 Channel  18 :597
ROC4 level 3 Channel  18 :678
ROC4 level 4 Channel  18 :752
ROC5 level 0 Channel  18 :401
ROC5 level 1 Channel  18 :485
ROC5 level 2 Channel  18 :567
ROC5 level 3 Channel  18 :647
ROC5 level 4 Channel  18 :721
ROC6 level 0 Channel  18 :399
ROC6 level 1 Channel  18 :481
ROC6 level 2 Channel  18 :562
ROC6 level 3 Channel  18 :640
ROC6 level 4 Channel  18 :713
ROC7 level 0 Channel  18 :424
ROC7 level 1 Channel  18 :514
ROC7 level 2 Channel  18 :602
ROC7 level 3 Channel  18 :684
ROC7 level 4 Channel  18 :758
TRLR level 0 Channel 18:408
TRLR level 1 Channel 18:493
TRLR level 2 Channel 18:577
TRLR level 3 Channel 18:657
TRLR level 4 Channel 18:1023
TBM level 0 Channel  19:407
TBM level 1 Channel  19:492
TBM level 2 Channel  19:577
TBM level 3 Channel  19:659
TBM level 4 Channel  19:1023
ROC0 level 0 Channel  19 :399
ROC0 level 1 Channel  19 :486
ROC0 level 2 Channel  19 :571
ROC0 level 3 Channel  19 :653
ROC0 level 4 Channel  19 :728
ROC1 level 0 Channel  19 :405
ROC1 level 1 Channel  19 :490
ROC1 level 2 Channel  19 :573
ROC1 level 3 Channel  19 :652
ROC1 level 4 Channel  19 :726
ROC2 level 0 Channel  19 :404
ROC2 level 1 Channel  19 :489
ROC2 level 2 Channel  19 :572
ROC2 level 3 Channel  19 :651
ROC2 level 4 Channel  19 :724
ROC3 level 0 Channel  19 :409
ROC3 level 1 Channel  19 :494
ROC3 level 2 Channel  19 :578
ROC3 level 3 Channel  19 :659
ROC3 level 4 Channel  19 :733
ROC4 level 0 Channel  19 :414
ROC4 level 1 Channel  19 :498
ROC4 level 2 Channel  19 :582
ROC4 level 3 Channel  19 :661
ROC4 level 4 Channel  19 :734
ROC5 level 0 Channel  19 :400
ROC5 level 1 Channel  19 :483
ROC5 level 2 Channel  19 :565
ROC5 level 3 Channel  19 :642
ROC5 level 4 Channel  19 :714
ROC6 level 0 Channel  19 :413
ROC6 level 1 Channel  19 :501
ROC6 level 2 Channel  19 :586
ROC6 level 3 Channel  19 :667
ROC6 level 4 Channel  19 :741
ROC7 level 0 Channel  19 :413
ROC7 level 1 Channel  19 :500
ROC7 level 2 Channel  19 :585
ROC7 level 3 Channel  19 :666
ROC7 level 4 Channel  19 :740
TRLR level 0 Channel 19:407
TRLR level 1 Channel 19:492
TRLR level 2 Channel 19:577
TRLR level 3 Channel 19:659
TRLR level 4 Channel 19:1023
TBM level 0 Channel  20:399
TBM level 1 Channel  20:501
TBM level 2 Channel  20:603
TBM level 3 Channel  20:702
TBM level 4 Channel  20:1023
ROC0 level 0 Channel  20 :409
ROC0 level 1 Channel  20 :499
ROC0 level 2 Channel  20 :588
ROC0 level 3 Channel  20 :672
ROC0 level 4 Channel  20 :748
ROC1 level 0 Channel  20 :414
ROC1 level 1 Channel  20 :505
ROC1 level 2 Channel  20 :595
ROC1 level 3 Channel  20 :677
ROC1 level 4 Channel  20 :751
ROC2 level 0 Channel  20 :407
ROC2 level 1 Channel  20 :495
ROC2 level 2 Channel  20 :583
ROC2 level 3 Channel  20 :665
ROC2 level 4 Channel  20 :740
ROC3 level 0 Channel  20 :417
ROC3 level 1 Channel  20 :508
ROC3 level 2 Channel  20 :598
ROC3 level 3 Channel  20 :682
ROC3 level 4 Channel  20 :758
ROC4 level 0 Channel  20 :400
ROC4 level 1 Channel  20 :486
ROC4 level 2 Channel  20 :571
ROC4 level 3 Channel  20 :653
ROC4 level 4 Channel  20 :728
ROC5 level 0 Channel  20 :420
ROC5 level 1 Channel  20 :512
ROC5 level 2 Channel  20 :603
ROC5 level 3 Channel  20 :687
ROC5 level 4 Channel  20 :764
ROC6 level 0 Channel  20 :412
ROC6 level 1 Channel  20 :501
ROC6 level 2 Channel  20 :588
ROC6 level 3 Channel  20 :671
ROC6 level 4 Channel  20 :747
ROC7 level 0 Channel  20 :413
ROC7 level 1 Channel  20 :503
ROC7 level 2 Channel  20 :592
ROC7 level 3 Channel  20 :676
ROC7 level 4 Channel  20 :752
TRLR level 0 Channel 20:399
TRLR level 1 Channel 20:501
TRLR level 2 Channel 20:603
TRLR level 3 Channel 20:702
TRLR level 4 Channel 20:1023
TBM level 0 Channel  21:404
TBM level 1 Channel  21:496
TBM level 2 Channel  21:587
TBM level 3 Channel  21:677
TBM level 4 Channel  21:1023
ROC0 level 0 Channel  21 :410
ROC0 level 1 Channel  21 :507
ROC0 level 2 Channel  21 :602
ROC0 level 3 Channel  21 :689
ROC0 level 4 Channel  21 :766
ROC1 level 0 Channel  21 :416
ROC1 level 1 Channel  21 :512
ROC1 level 2 Channel  21 :605
ROC1 level 3 Channel  21 :691
ROC1 level 4 Channel  21 :765
ROC2 level 0 Channel  21 :410
ROC2 level 1 Channel  21 :504
ROC2 level 2 Channel  21 :597
ROC2 level 3 Channel  21 :682
ROC2 level 4 Channel  21 :758
ROC3 level 0 Channel  21 :413
ROC3 level 1 Channel  21 :508
ROC3 level 2 Channel  21 :602
ROC3 level 3 Channel  21 :688
ROC3 level 4 Channel  21 :765
ROC4 level 0 Channel  21 :417
ROC4 level 1 Channel  21 :511
ROC4 level 2 Channel  21 :605
ROC4 level 3 Channel  21 :690
ROC4 level 4 Channel  21 :766
ROC5 level 0 Channel  21 :415
ROC5 level 1 Channel  21 :510
ROC5 level 2 Channel  21 :603
ROC5 level 3 Channel  21 :689
ROC5 level 4 Channel  21 :765
ROC6 level 0 Channel  21 :418
ROC6 level 1 Channel  21 :514
ROC6 level 2 Channel  21 :608
ROC6 level 3 Channel  21 :694
ROC6 level 4 Channel  21 :770
ROC7 level 0 Channel  21 :410
ROC7 level 1 Channel  21 :505
ROC7 level 2 Channel  21 :598
ROC7 level 3 Channel  21 :683
ROC7 level 4 Channel  21 :759
TRLR level 0 Channel 21:404
TRLR level 1 Channel 21:496
TRLR level 2 Channel 21:587
TRLR level 3 Channel 21:677
TRLR level 4 Channel 21:1023
TBM level 0 Channel  22:399
TBM level 1 Channel  22:504
TBM level 2 Channel  22:610
TBM level 3 Channel  22:712
TBM level 4 Channel  22:1023
ROC0 level 0 Channel  22 :402
ROC0 level 1 Channel  22 :510
ROC0 level 2 Channel  22 :617
ROC0 level 3 Channel  22 :715
ROC0 level 4 Channel  22 :795
ROC1 level 0 Channel  22 :401
ROC1 level 1 Channel  22 :505
ROC1 level 2 Channel  22 :609
ROC1 level 3 Channel  22 :703
ROC1 level 4 Channel  22 :783
ROC2 level 0 Channel  22 :406
ROC2 level 1 Channel  22 :512
ROC2 level 2 Channel  22 :617
ROC2 level 3 Channel  22 :712
ROC2 level 4 Channel  22 :791
ROC3 level 0 Channel  22 :399
ROC3 level 1 Channel  22 :503
ROC3 level 2 Channel  22 :608
ROC3 level 3 Channel  22 :704
ROC3 level 4 Channel  22 :784
ROC4 level 0 Channel  22 :409
ROC4 level 1 Channel  22 :517
ROC4 level 2 Channel  22 :624
ROC4 level 3 Channel  22 :720
ROC4 level 4 Channel  22 :798
ROC5 level 0 Channel  22 :410
ROC5 level 1 Channel  22 :518
ROC5 level 2 Channel  22 :624
ROC5 level 3 Channel  22 :720
ROC5 level 4 Channel  22 :797
ROC6 level 0 Channel  22 :396
ROC6 level 1 Channel  22 :500
ROC6 level 2 Channel  22 :604
ROC6 level 3 Channel  22 :698
ROC6 level 4 Channel  22 :778
ROC7 level 0 Channel  22 :417
ROC7 level 1 Channel  22 :526
ROC7 level 2 Channel  22 :633
ROC7 level 3 Channel  22 :728
ROC7 level 4 Channel  22 :803
TRLR level 0 Channel 22:399
TRLR level 1 Channel 22:504
TRLR level 2 Channel 22:610
TRLR level 3 Channel 22:712
TRLR level 4 Channel 22:1023
TBM level 0 Channel  23:405
TBM level 1 Channel  23:496
TBM level 2 Channel  23:586
TBM level 3 Channel  23:675
TBM level 4 Channel  23:1023
ROC0 level 0 Channel  23 :403
ROC0 level 1 Channel  23 :497
ROC0 level 2 Channel  23 :590
ROC0 level 3 Channel  23 :677
ROC0 level 4 Channel  23 :755
ROC1 level 0 Channel  23 :408
ROC1 level 1 Channel  23 :501
ROC1 level 2 Channel  23 :594
ROC1 level 3 Channel  23 :680
ROC1 level 4 Channel  23 :758
ROC2 level 0 Channel  23 :400
ROC2 level 1 Channel  23 :489
ROC2 level 2 Channel  23 :578
ROC2 level 3 Channel  23 :662
ROC2 level 4 Channel  23 :739
ROC3 level 0 Channel  23 :411
ROC3 level 1 Channel  23 :505
ROC3 level 2 Channel  23 :597
ROC3 level 3 Channel  23 :683
ROC3 level 4 Channel  23 :760
ROC4 level 0 Channel  23 :412
ROC4 level 1 Channel  23 :505
ROC4 level 2 Channel  23 :597
ROC4 level 3 Channel  23 :684
ROC4 level 4 Channel  23 :761
ROC5 level 0 Channel  23 :417
ROC5 level 1 Channel  23 :513
ROC5 level 2 Channel  23 :607
ROC5 level 3 Channel  23 :695
ROC5 level 4 Channel  23 :774
ROC6 level 0 Channel  23 :408
ROC6 level 1 Channel  23 :500
ROC6 level 2 Channel  23 :590
ROC6 level 3 Channel  23 :676
ROC6 level 4 Channel  23 :754
ROC7 level 0 Channel  23 :408
ROC7 level 1 Channel  23 :501
ROC7 level 2 Channel  23 :592
ROC7 level 3 Channel  23 :676
ROC7 level 4 Channel  23 :752
TRLR level 0 Channel 23:405
TRLR level 1 Channel 23:496
TRLR level 2 Channel 23:586
TRLR level 3 Channel 23:675
TRLR level 4 Channel 23:1023
TBM level 0 Channel  24:392
TBM level 1 Channel  24:511
TBM level 2 Channel  24:633
TBM level 3 Channel  24:751
TBM level 4 Channel  24:1023
ROC0 level 0 Channel  24 :418
ROC0 level 1 Channel  24 :512
ROC0 level 2 Channel  24 :608
ROC0 level 3 Channel  24 :700
ROC0 level 4 Channel  24 :788
ROC1 level 0 Channel  24 :404
ROC1 level 1 Channel  24 :491
ROC1 level 2 Channel  24 :580
ROC1 level 3 Channel  24 :667
ROC1 level 4 Channel  24 :751
ROC2 level 0 Channel  24 :393
ROC2 level 1 Channel  24 :476
ROC2 level 2 Channel  24 :561
ROC2 level 3 Channel  24 :646
ROC2 level 4 Channel  24 :730
ROC3 level 0 Channel  24 :412
ROC3 level 1 Channel  24 :502
ROC3 level 2 Channel  24 :593
ROC3 level 3 Channel  24 :683
ROC3 level 4 Channel  24 :769
ROC4 level 0 Channel  24 :429
ROC4 level 1 Channel  24 :524
ROC4 level 2 Channel  24 :619
ROC4 level 3 Channel  24 :710
ROC4 level 4 Channel  24 :797
ROC5 level 0 Channel  24 :414
ROC5 level 1 Channel  24 :504
ROC5 level 2 Channel  24 :595
ROC5 level 3 Channel  24 :683
ROC5 level 4 Channel  24 :769
ROC6 level 0 Channel  24 :409
ROC6 level 1 Channel  24 :498
ROC6 level 2 Channel  24 :588
ROC6 level 3 Channel  24 :675
ROC6 level 4 Channel  24 :759
ROC7 level 0 Channel  24 :398
ROC7 level 1 Channel  24 :482
ROC7 level 2 Channel  24 :567
ROC7 level 3 Channel  24 :652
ROC7 level 4 Channel  24 :735
TRLR level 0 Channel 24:392
TRLR level 1 Channel 24:511
TRLR level 2 Channel 24:633
TRLR level 3 Channel 24:751
TRLR level 4 Channel 24:1023
TBM level 0 Channel  25:402
TBM level 1 Channel  25:496
TBM level 2 Channel  25:585
TBM level 3 Channel  25:668
TBM level 4 Channel  25:1023
ROC0 level 0 Channel  25 :419
ROC0 level 1 Channel  25 :519
ROC0 level 2 Channel  25 :610
ROC0 level 3 Channel  25 :680
ROC0 level 4 Channel  25 :728
ROC1 level 0 Channel  25 :406
ROC1 level 1 Channel  25 :500
ROC1 level 2 Channel  25 :587
ROC1 level 3 Channel  25 :660
ROC1 level 4 Channel  25 :713
ROC2 level 0 Channel  25 :420
ROC2 level 1 Channel  25 :518
ROC2 level 2 Channel  25 :608
ROC2 level 3 Channel  25 :678
ROC2 level 4 Channel  25 :727
ROC3 level 0 Channel  25 :402
ROC3 level 1 Channel  25 :495
ROC3 level 2 Channel  25 :582
ROC3 level 3 Channel  25 :655
ROC3 level 4 Channel  25 :709
ROC4 level 0 Channel  25 :395
ROC4 level 1 Channel  25 :486
ROC4 level 2 Channel  25 :573
ROC4 level 3 Channel  25 :647
ROC4 level 4 Channel  25 :702
ROC5 level 0 Channel  25 :419
ROC5 level 1 Channel  25 :517
ROC5 level 2 Channel  25 :606
ROC5 level 3 Channel  25 :677
ROC5 level 4 Channel  25 :726
ROC6 level 0 Channel  25 :394
ROC6 level 1 Channel  25 :485
ROC6 level 2 Channel  25 :572
ROC6 level 3 Channel  25 :646
ROC6 level 4 Channel  25 :701
ROC7 level 0 Channel  25 :417
ROC7 level 1 Channel  25 :515
ROC7 level 2 Channel  25 :604
ROC7 level 3 Channel  25 :675
ROC7 level 4 Channel  25 :724
ROC8 level 0 Channel  25 :397
ROC8 level 1 Channel  25 :489
ROC8 level 2 Channel  25 :575
ROC8 level 3 Channel  25 :649
ROC8 level 4 Channel  25 :704
ROC9 level 0 Channel  25 :414
ROC9 level 1 Channel  25 :510
ROC9 level 2 Channel  25 :599
ROC9 level 3 Channel  25 :671
ROC9 level 4 Channel  25 :721
ROC10 level 0 Channel  25 :403
ROC10 level 1 Channel  25 :496
ROC10 level 2 Channel  25 :583
ROC10 level 3 Channel  25 :655
ROC10 level 4 Channel  25 :708
ROC11 level 0 Channel  25 :398
ROC11 level 1 Channel  25 :490
ROC11 level 2 Channel  25 :577
ROC11 level 3 Channel  25 :651
ROC11 level 4 Channel  25 :706
ROC12 level 0 Channel  25 :417
ROC12 level 1 Channel  25 :515
ROC12 level 2 Channel  25 :605
ROC12 level 3 Channel  25 :676
ROC12 level 4 Channel  25 :724
ROC13 level 0 Channel  25 :410
ROC13 level 1 Channel  25 :506
ROC13 level 2 Channel  25 :596
ROC13 level 3 Channel  25 :667
ROC13 level 4 Channel  25 :718
ROC14 level 0 Channel  25 :395
ROC14 level 1 Channel  25 :485
ROC14 level 2 Channel  25 :571
ROC14 level 3 Channel  25 :645
ROC14 level 4 Channel  25 :701
ROC15 level 0 Channel  25 :409
ROC15 level 1 Channel  25 :505
ROC15 level 2 Channel  25 :594
ROC15 level 3 Channel  25 :666
ROC15 level 4 Channel  25 :717
TRLR level 0 Channel 25:402
TRLR level 1 Channel 25:496
TRLR level 2 Channel 25:585
TRLR level 3 Channel 25:668
TRLR level 4 Channel 25:1023
TBM level 0 Channel  26:407
TBM level 1 Channel  26:492
TBM level 2 Channel  26:577
TBM level 3 Channel  26:662
TBM level 4 Channel  26:1023
ROC0 level 0 Channel  26 :410
ROC0 level 1 Channel  26 :500
ROC0 level 2 Channel  26 :589
ROC0 level 3 Channel  26 :675
ROC0 level 4 Channel  26 :756
ROC1 level 0 Channel  26 :412
ROC1 level 1 Channel  26 :499
ROC1 level 2 Channel  26 :587
ROC1 level 3 Channel  26 :670
ROC1 level 4 Channel  26 :748
ROC2 level 0 Channel  26 :410
ROC2 level 1 Channel  26 :498
ROC2 level 2 Channel  26 :585
ROC2 level 3 Channel  26 :668
ROC2 level 4 Channel  26 :744
ROC3 level 0 Channel  26 :409
ROC3 level 1 Channel  26 :497
ROC3 level 2 Channel  26 :585
ROC3 level 3 Channel  26 :668
ROC3 level 4 Channel  26 :746
ROC4 level 0 Channel  26 :424
ROC4 level 1 Channel  26 :516
ROC4 level 2 Channel  26 :607
ROC4 level 3 Channel  26 :694
ROC4 level 4 Channel  26 :773
ROC5 level 0 Channel  26 :420
ROC5 level 1 Channel  26 :511
ROC5 level 2 Channel  26 :601
ROC5 level 3 Channel  26 :687
ROC5 level 4 Channel  26 :766
ROC6 level 0 Channel  26 :412
ROC6 level 1 Channel  26 :499
ROC6 level 2 Channel  26 :586
ROC6 level 3 Channel  26 :669
ROC6 level 4 Channel  26 :747
ROC7 level 0 Channel  26 :415
ROC7 level 1 Channel  26 :505
ROC7 level 2 Channel  26 :594
ROC7 level 3 Channel  26 :677
ROC7 level 4 Channel  26 :755
ROC8 level 0 Channel  26 :408
ROC8 level 1 Channel  26 :495
ROC8 level 2 Channel  26 :582
ROC8 level 3 Channel  26 :665
ROC8 level 4 Channel  26 :743
ROC9 level 0 Channel  26 :411
ROC9 level 1 Channel  26 :499
ROC9 level 2 Channel  26 :587
ROC9 level 3 Channel  26 :671
ROC9 level 4 Channel  26 :748
ROC10 level 0 Channel  26 :401
ROC10 level 1 Channel  26 :486
ROC10 level 2 Channel  26 :572
ROC10 level 3 Channel  26 :655
ROC10 level 4 Channel  26 :732
ROC11 level 0 Channel  26 :416
ROC11 level 1 Channel  26 :504
ROC11 level 2 Channel  26 :591
ROC11 level 3 Channel  26 :675
ROC11 level 4 Channel  26 :753
ROC12 level 0 Channel  26 :406
ROC12 level 1 Channel  26 :492
ROC12 level 2 Channel  26 :578
ROC12 level 3 Channel  26 :661
ROC12 level 4 Channel  26 :739
ROC13 level 0 Channel  26 :410
ROC13 level 1 Channel  26 :497
ROC13 level 2 Channel  26 :584
ROC13 level 3 Channel  26 :668
ROC13 level 4 Channel  26 :746
ROC14 level 0 Channel  26 :411
ROC14 level 1 Channel  26 :498
ROC14 level 2 Channel  26 :585
ROC14 level 3 Channel  26 :667
ROC14 level 4 Channel  26 :744
ROC15 level 0 Channel  26 :417
ROC15 level 1 Channel  26 :508
ROC15 level 2 Channel  26 :598
ROC15 level 3 Channel  26 :682
ROC15 level 4 Channel  26 :760
TRLR level 0 Channel 26:407
TRLR level 1 Channel 26:492
TRLR level 2 Channel 26:577
TRLR level 3 Channel 26:662
TRLR level 4 Channel 26:1023
TBM level 0 Channel  27:404
TBM level 1 Channel  27:497
TBM level 2 Channel  27:592
TBM level 3 Channel  27:685
TBM level 4 Channel  27:1023
ROC0 level 0 Channel  27 :402
ROC0 level 1 Channel  27 :498
ROC0 level 2 Channel  27 :595
ROC0 level 3 Channel  27 :687
ROC0 level 4 Channel  27 :768
ROC1 level 0 Channel  27 :403
ROC1 level 1 Channel  27 :498
ROC1 level 2 Channel  27 :594
ROC1 level 3 Channel  27 :684
ROC1 level 4 Channel  27 :765
ROC2 level 0 Channel  27 :407
ROC2 level 1 Channel  27 :503
ROC2 level 2 Channel  27 :600
